2025-04-18 08:35:39,292 - DEBUG - Registered agent SimpleAgent for config SimpleAgentConfig
2025-04-18 08:35:39,292 - WARNING - Error during initial setup: 'InMemorySaver' object has no attribute 'setup'
2025-04-18 08:35:39,293 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 08:38:37,023 - DEBUG - Registered agent SimpleAgent for config SimpleAgentConfig
2025-04-18 08:38:37,023 - WARNING - Error during initial setup: 'InMemorySaver' object has no attribute 'setup'
2025-04-18 08:38:37,023 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 08:38:37,025 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 08:38:37,485 - INFO - Added node 'test_node' to graph
2025-04-18 08:38:37,485 - INFO - Added edge from '__start__' to 'test_node'
2025-04-18 08:38:37,485 - INFO - Set up simple workflow for test with node test_node
2025-04-18 08:38:37,741 - DEBUG - matplotlib data path: /home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/matplotlib/mpl-data
2025-04-18 08:38:37,745 - DEBUG - CONFIGDIR=/home/will/.config/matplotlib
2025-04-18 08:38:37,746 - DEBUG - interactive is False
2025-04-18 08:38:37,746 - DEBUG - platform is linux
2025-04-18 08:38:37,870 - DEBUG - CACHEDIR=/home/will/.cache/matplotlib
2025-04-18 08:38:37,871 - DEBUG - Using fontManager instance from /home/will/.cache/matplotlib/fontlist-v390.json
2025-04-18 08:38:38,045 - INFO - Auto-adding END edge for terminal node: test_node
2025-04-18 08:38:38,045 - INFO - Added edge from 'test_node' to '__end__'
2025-04-18 08:38:38,061 - DEBUG - Loaded backend agg version v2.2.
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:33:03,470 - INFO - Creating new PostgreSQL connection pool
2025-04-18 23:33:03,482 - INFO - Successfully set up PostgreSQL tables
2025-04-18 23:33:03,483 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 23:33:03,974 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:33:03,974 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:33:03,975 - INFO - Added node 'process' to graph
2025-04-18 23:33:03,975 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:33:03,975 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:33:03,975 - INFO - Set entry point to 'process'
2025-04-18 23:33:03,975 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:33:03,975 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:33:03,975 - INFO - Set up simple workflow for test with node process
2025-04-18 23:33:03,977 - INFO - Workflow compiled successfully for test
2025-04-18 23:33:03,985 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:33:04,089 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:33:04,089 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_233303.png
2025-04-18 23:33:04,089 - DEBUG - psycopg_pool not available
2025-04-18 23:33:04,090 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:33:04,096 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:33:04,098 - INFO - Thread 5563bd4c-b562-4fcb-89b5-297d757baeea registered in PostgreSQL
2025-04-18 23:33:04,098 - DEBUG - psycopg_pool not available
2025-04-18 23:33:04,098 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:33:04,099 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:33:04,099 - INFO - Thread 5563bd4c-b562-4fcb-89b5-297d757baeea registered in PostgreSQL
2025-04-18 23:33:04,100 - DEBUG - Checking for previous state with thread_id: 5563bd4c-b562-4fcb-89b5-297d757baeea
2025-04-18 23:33:04,102 - INFO - Found previous state for thread 5563bd4c-b562-4fcb-89b5-297d757baeea
2025-04-18 23:33:04,102 - INFO - Running agent test with thread_id: 5563bd4c-b562-4fcb-89b5-297d757baeea
2025-04-18 23:33:04,111 - ERROR - Error in node function: 'TestState' object has no attribute 'items'
2025-04-18 23:33:04,123 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 910, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/__init__.py", line 350, in put_writes
    self._dump_writes(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/base.py", line 239, in _dump_writes
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:35:36,061 - INFO - Using memory checkpointer for test
2025-04-18 23:36:19,544 - INFO - Using memory checkpointer for test
2025-04-18 23:40:46,400 - INFO - Using memory checkpointer for test
2025-04-18 23:40:57,019 - INFO - Using memory checkpointer for test
2025-04-18 23:40:57,506 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:40:57,507 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:40:57,507 - INFO - Added node 'process' to graph
2025-04-18 23:40:57,507 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:40:57,507 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:40:57,507 - INFO - Set entry point to 'process'
2025-04-18 23:40:57,508 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:40:57,508 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:40:57,508 - INFO - Set up simple workflow for test with node process
2025-04-18 23:40:57,509 - INFO - Workflow compiled successfully for test
2025-04-18 23:40:57,517 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:40:58,132 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:40:58,133 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_234057.png
2025-04-18 23:40:58,133 - DEBUG - Checking for previous state with thread_id: 0ff6c048-4ecb-48b7-8c69-a0c3f9e97390
2025-04-18 23:40:58,133 - INFO - Found previous state for thread 0ff6c048-4ecb-48b7-8c69-a0c3f9e97390
2025-04-18 23:40:58,133 - INFO - Running agent test with thread_id: 0ff6c048-4ecb-48b7-8c69-a0c3f9e97390
2025-04-18 23:40:58,136 - ERROR - Error in node function: TestState has no attribute 'items'
2025-04-18 23:40:58,139 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 887, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/memory/__init__.py", line 448, in put_writes
    self.serde.dumps_typed(v),
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:41:18,317 - INFO - Using memory checkpointer for test
2025-04-18 23:41:18,902 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:41:18,903 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:41:18,903 - INFO - Added node 'process' to graph
2025-04-18 23:41:18,903 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:41:18,903 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:41:18,903 - INFO - Set entry point to 'process'
2025-04-18 23:41:18,904 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:41:18,904 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:41:18,904 - INFO - Set up simple workflow for test with node process
2025-04-18 23:41:18,905 - INFO - Workflow compiled successfully for test
2025-04-18 23:41:18,915 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:41:18,963 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:41:18,964 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_234118.png
2025-04-18 23:41:18,964 - DEBUG - Checking for previous state with thread_id: e3eef692-f308-4132-bfe0-f8663cf88a2f
2025-04-18 23:41:18,964 - INFO - Found previous state for thread e3eef692-f308-4132-bfe0-f8663cf88a2f
2025-04-18 23:41:18,964 - INFO - Running agent test with thread_id: e3eef692-f308-4132-bfe0-f8663cf88a2f
2025-04-18 23:41:18,968 - ERROR - Error in node function: TestState has no attribute 'items'
2025-04-18 23:41:18,971 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 887, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/memory/__init__.py", line 448, in put_writes
    self.serde.dumps_typed(v),
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:41:36,084 - INFO - Using memory checkpointer for test
2025-04-18 23:41:36,619 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:41:36,619 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:41:36,620 - INFO - Added node 'process' to graph
2025-04-18 23:41:36,620 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:41:36,620 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:41:36,620 - INFO - Set entry point to 'process'
2025-04-18 23:41:36,620 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:41:36,620 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:41:36,620 - INFO - Set up simple workflow for test with node process
2025-04-18 23:41:36,622 - INFO - Workflow compiled successfully for test
2025-04-18 23:41:36,632 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:41:36,673 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:41:36,674 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_234136.png
2025-04-18 23:41:36,674 - DEBUG - Checking for previous state with thread_id: 3be63a2b-d897-45b2-950f-df2431dfb721
2025-04-18 23:41:36,674 - INFO - Found previous state for thread 3be63a2b-d897-45b2-950f-df2431dfb721
2025-04-18 23:41:36,674 - INFO - Running agent test with thread_id: 3be63a2b-d897-45b2-950f-df2431dfb721
2025-04-18 23:41:36,678 - ERROR - Error in node function: TestState has no attribute 'items'
2025-04-18 23:41:36,681 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 887, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
